模型文件大小: 953.03 MB

模型信息概览:

键值列表:
键名: scene0000_00_00, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_76, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_77, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_78, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_79, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_80, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_81, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_82, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_83, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_84, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_85, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_86, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_87, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_88, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_89, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_90, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_91, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_92, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_93, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_94, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_95, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_96, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_97, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_98, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_99, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_100, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_101, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_102, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_103, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_104, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_105, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_106, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_107, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_108, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_109, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_110, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_111, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_112, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_113, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_114, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_115, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_116, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_117, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_118, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_119, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_120, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_121, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_122, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_123, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_124, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_125, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_126, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_127, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_128, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_129, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_130, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_131, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_132, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_133, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_134, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_135, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_136, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_137, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_138, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_139, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_140, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_141, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_142, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_143, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_144, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_145, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_146, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_147, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_148, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0488_01_149, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_00, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_01, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_02, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_03, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_04, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_05, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_06, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_07, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_08, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_09, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_10, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_11, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_12, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_13, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_14, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_15, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_16, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_17, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_18, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_19, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_20, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_21, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_22, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_23, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_24, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_25, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_26, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_27, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_28, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_29, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_30, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_31, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_32, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_33, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_34, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_35, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_36, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_37, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_38, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_39, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_40, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_41, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_42, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_43, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_44, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_45, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_46, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_47, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_48, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_49, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_50, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_51, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_52, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_53, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_54, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_55, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_56, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_57, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_58, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_59, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_60, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_61, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_62, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_63, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_64, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_65, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_66, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_67, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_68, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_69, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_70, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_71, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_72, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_73, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_74, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_75, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_76, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_77, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_78, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_79, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_80, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_81, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_82, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_83, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_84, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_85, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_86, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_87, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_88, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_89, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_90, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_91, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_92, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_93, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_94, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_95, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_96, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_97, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_98, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_99, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_100, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_101, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_102, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_103, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_104, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_105, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_106, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_107, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_108, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_109, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_110, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_111, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_112, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_113, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_114, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_115, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_116, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_117, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_118, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_119, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_120, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_121, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_122, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_123, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_124, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_125, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_126, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_127, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_128, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_129, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_130, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_131, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_132, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_133, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_134, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_135, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_136, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_137, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_138, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_139, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_140, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_141, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_142, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_143, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_144, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_145, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_146, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_147, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_148, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_00_149, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_00, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_01, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_02, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_03, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_04, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_05, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_06, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_07, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_08, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_09, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_10, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_11, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_12, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_13, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_14, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_15, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_16, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_17, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_18, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_19, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_20, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_21, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_22, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_23, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_24, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_25, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_26, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_27, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_28, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_29, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_30, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_31, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_32, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_33, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_34, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_35, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_36, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_37, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_38, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_39, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_40, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_41, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_42, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_43, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_44, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_45, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_46, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_47, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_48, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_49, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_50, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_51, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_52, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_53, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_54, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_55, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_56, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_57, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_58, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_59, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_60, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_61, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_62, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_63, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_64, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_65, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_66, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_67, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_68, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_69, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_70, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_71, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_72, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_73, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_74, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_75, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_76, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_77, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_78, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_79, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_80, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_81, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_82, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_83, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_84, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_85, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_86, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_87, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_88, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_89, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_90, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_91, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_92, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_93, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_94, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_95, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_96, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_97, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_98, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_99, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_100, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_101, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_102, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_103, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_104, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_105, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_106, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_107, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_108, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_109, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_110, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_111, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_112, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_113, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_114, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_115, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_116, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_117, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_118, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_119, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_120, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_121, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_122, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_123, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_124, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_125, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_126, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_127, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_128, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_129, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_130, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_131, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_132, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_133, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_134, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_135, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_136, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_137, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_138, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_139, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_140, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_141, 形状: torch.Size([1024]), 数据类型: torch.float32
